-0.003861,-0.002307,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,0.047914,
0.005580,0.005580,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,0.005697,
-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,-0.013310,
0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,0.032806,
-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,-0.003464,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,0.069395,
0.003130,0.003130,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,0.015235,
0.000151,0.000151,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,0.052082,
-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,-0.011601,
0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,0.021700,
0.008576,0.008576,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,
0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,0.023118,
-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,-0.008073,
0.010733,0.010733,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,0.028039,
0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,0.003311,
0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,0.012238,
-0.003477,-0.003477,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,0.007502,
0.002907,0.002907,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,0.017107,
0.001868,0.001868,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,0.006007,
0.004330,0.004330,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,0.071372,
0.016273,0.016273,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,0.019640,
