0.017195,0.017195,0.017195,0.017217,0.017217,0.017217,0.017217,0.017217,0.017217,0.017217,0.017217,0.017217,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082585,0.082602,0.082602,0.082602,0.082602,0.082602,0.082602,0.082602,0.082602,0.082602,0.08272,0.08272,0.08272,0.08272,0.08274,0.08274,0.08274,0.08274,0.08274,0.08274,0.08274,0.08274,0.08274,0.08274
0.003332,0.003333,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302,0.0302
0.017204,0.017204,0.03987,0.03987,0.039887,0.039887,0.039887,0.039887,0.039887,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090293,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090369,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455,0.090455
0.004781,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671,0.022671
0.001351,0.003144,0.003144,0.003144,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047518,0.047523,0.047523
0.005461,0.005462,0.005462,0.047417,0.047417,0.047417,0.047422,0.047422,0.047422,0.047422,0.047422,0.047422,0.047422,0.047422,0.047422,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837,0.082837
0.029258,0.029258,0.029297,0.029297,0.029297,0.029297,0.029297,0.029297,0.029297,0.029297,0.029297,0.029317,0.029317,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.030212,0.058429,0.058429,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471,0.058471
0.002915,0.023211,0.034367,0.034367,0.041517,0.041517,0.041517,0.041517,0.041517,0.041517,0.041517,0.041517,0.041517,0.041517,0.070987,0.070987,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090181,0.090222,0.090222,0.090222,0.090222,0.090222,0.090222,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408,0.090408
0.012025,0.012036,0.012036,0.031195,0.031195,0.031195,0.031195,0.031195,0.031195,0.031195,0.031195,0.031195,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035629,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653,0.035653
0.005679,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019971,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.019978,0.04151,0.04151,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152,0.04152
0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049647,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049774,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786,0.049786
0.015609,0.015609,0.015609,0.015609,0.019215,0.019215,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.055303,0.05539,0.05539,0.05539,0.05539,0.05539,0.05539,0.05539,0.05539,0.05539
0.03317,0.033226,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04144,0.04154,0.041576,0.041576,0.041576,0.049724,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727,0.049727
0.004182,0.012484,0.012484,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.123954,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399,0.12399
0.010511,0.010511,0.01189,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.011895,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.030213,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049747,0.049827,0.049827,0.049827,0.049827,0.049827,0.049827,0.049827,0.049827,0.049827,0.049827
0.00357,0.0586,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372,0.082372
0.010511,0.055239,0.055239,0.055239,0.055239,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.089995,0.090023,0.090023,0.090023,0.090023,0.090023,0.090023,0.090023,0.090023,0.090023,0.090023,0.090139,0.090139,0.090139,0.090139,0.090139,0.090139,0.090139,0.090139
0.006985,0.006985,0.016357,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834,0.163834
0.001196,0.004423,0.004423,0.004423,0.004423,0.004423,0.009516,0.009516,0.015353,0.021225,0.021225,0.021225,0.032148,0.032148,0.032148,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178,0.032178
0.045103,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045249,0.045251,0.045251,0.045251,0.045251,0.045251,0.045251,0.045251,0.045251,0.045251,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045267,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278,0.045278
0.013815263,0.022540158,0.027985684,0.044831263,0.047733737,0.049563,0.051730684,0.051730684,0.052037895,0.054999895,0.054999895,0.055000947,0.055809316,0.055856421,0.058376842,0.060244632,0.061254842,0.061254842,0.061683684,0.061683842,0.061683842,0.061693263,0.061693263,0.061693263,0.061693263,0.063178368,0.063178368,0.063186737,0.06432,0.065348105,0.065348632,0.065348632,0.065350105,0.065361737,0.065361737,0.065361737,0.065362368,0.065362368,0.065366895,0.065366895,0.065371105,0.065375684,0.065381789,0.065381789,0.065381789,0.065381789,0.065381789,0.065381789,0.065382053,0.065382053
